absent_player,team_name,teammate,avg_mins,games_sampled
Leonie Fiebich,New York Liberty,Odyssey Sims,9.79,2
Leonie Fiebich,New York Liberty,Serah Williams,7.64,2
Leonie Fiebich,New York Liberty,Aziaha James,6.46,2
Leonie Fiebich,New York Liberty,Raquel Carrera,3.85,4
Leonie Fiebich,New York Liberty,Aubrey Griffin,1.93,4
Rebecca Allen,New York Liberty,Breanna Stewart,33.78,14
Rebecca Allen,New York Liberty,Sonia Citron,33.68,3
Rebecca Allen,New York Liberty,Marina Mabrey,30.73,2
Rebecca Allen,New York Liberty,Shakira Austin,30.38,3
Rebecca Allen,New York Liberty,Sabrina Ionescu,30.19,8
Rebecca Allen,New York Liberty,Jonquel Jones,29.33,14
Rebecca Allen,New York Liberty,Leonie Fiebich,28.82,10
Rebecca Allen,New York Liberty,Julie Allemand,28.41,2
Rebecca Allen,New York Liberty,Nyara Sabally,27.70,2
Rebecca Allen,New York Liberty,Kiki Iriafen,27.66,2
Rebecca Allen,New York Liberty,Saniya Rivers,27.43,2
Rebecca Allen,New York Liberty,Maria Conde,27.23,2
Rebecca Allen,New York Liberty,Laura Juskaite,25.37,2
Rebecca Allen,New York Liberty,Michaela Onyenwere,24.59,2
Rebecca Allen,New York Liberty,Pauline Astier,24.00,15
Rebecca Allen,New York Liberty,Diamond Miller,23.96,2
Rebecca Allen,New York Liberty,Marine Johannes,23.50,15
Rebecca Allen,New York Liberty,Georgia Amoore,21.54,3
Rebecca Allen,New York Liberty,Olivia Nelson-Ododa,20.58,2
Rebecca Allen,New York Liberty,Lauren Betts,20.09,3
Rebecca Allen,New York Liberty,Kennedy Burke,19.52,2
Rebecca Allen,New York Liberty,Betnijah Laney-Hamilton,18.68,11
Rebecca Allen,New York Liberty,Satou Sabally,17.84,9
Rebecca Allen,New York Liberty,Charlisse Leger-Walker,17.60,2
Rebecca Allen,New York Liberty,Cotie McMahon,17.03,2
Rebecca Allen,New York Liberty,Julie Vanloo,15.90,3
Rebecca Allen,New York Liberty,Angela Dugalic,14.42,3
Rebecca Allen,New York Liberty,Rebekah Gardner,13.50,14
Rebecca Allen,New York Liberty,Han Xu,13.40,15
Rebecca Allen,New York Liberty,Gianna Kneepkens,13.11,2
Rebecca Allen,New York Liberty,Raegan Beers,12.53,2
Rebecca Allen,New York Liberty,Cassandre Prosper,12.18,3
Rebecca Allen,New York Liberty,Rori Harmon,11.93,2
Rebecca Allen,New York Liberty,Anneli Maley,11.14,2
Rebecca Allen,New York Liberty,Raquel Carrera,7.30,7
Rebecca Allen,New York Liberty,Lucy Olsen,6.56,3
Rebecca Allen,New York Liberty,Tima Pouye,6.22,2
Rebecca Allen,New York Liberty,Marine Fauthoux,5.48,3
Rebecca Allen,New York Liberty,Kia Nurse,4.63,2
Rebecca Allen,New York Liberty,Aubrey Griffin,1.89,3
Sabrina Ionescu,New York Liberty,Kahleah Copper,36.18,2
Sabrina Ionescu,New York Liberty,Alyssa Thomas,34.02,2
Sabrina Ionescu,New York Liberty,Breanna Stewart,32.69,12
Sabrina Ionescu,New York Liberty,Bridget Carleton,29.30,3
Sabrina Ionescu,New York Liberty,Jonquel Jones,29.06,11
Sabrina Ionescu,New York Liberty,Leonie Fiebich,28.98,6
Sabrina Ionescu,New York Liberty,Natasha Mack,27.63,2
Sabrina Ionescu,New York Liberty,Saniya Rivers,27.43,2
Sabrina Ionescu,New York Liberty,Marine Johannes,27.23,12
Sabrina Ionescu,New York Liberty,Pauline Astier,26.79,12
Sabrina Ionescu,New York Liberty,Nyadiew Puoch,24.34,3
Sabrina Ionescu,New York Liberty,Monique Akoa Makani,23.98,2
Sabrina Ionescu,New York Liberty,Diamond Miller,23.96,2
Sabrina Ionescu,New York Liberty,Carla Leite,23.94,2
Sabrina Ionescu,New York Liberty,Emily Engstler,23.53,3
Sabrina Ionescu,New York Liberty,Luisa Geiselsoder,23.11,3
Sabrina Ionescu,New York Liberty,DeWanna Bonner,22.93,2
Sabrina Ionescu,New York Liberty,Olivia Nelson-Ododa,20.58,2
Sabrina Ionescu,New York Liberty,Sarah Ashlee Barker,20.51,3
Sabrina Ionescu,New York Liberty,Noemie Brochant,20.28,2
Sabrina Ionescu,New York Liberty,Kennedy Burke,19.52,2
Sabrina Ionescu,New York Liberty,Betnijah Laney-Hamilton,18.41,10
Sabrina Ionescu,New York Liberty,Charlisse Leger-Walker,17.60,2
Sabrina Ionescu,New York Liberty,Rebekah Gardner,17.26,12
Sabrina Ionescu,New York Liberty,Julie Vanloo,16.23,5
Sabrina Ionescu,New York Liberty,Alex Fowler,15.65,2
Sabrina Ionescu,New York Liberty,Megan Gustafson,15.55,3
Sabrina Ionescu,New York Liberty,Kamiah Smalls,15.09,2
Sabrina Ionescu,New York Liberty,Satou Sabally,14.64,7
Sabrina Ionescu,New York Liberty,Rebecca Allen,14.04,5
Sabrina Ionescu,New York Liberty,Jovana Nogic,13.13,2
Sabrina Ionescu,New York Liberty,Gianna Kneepkens,13.11,2
Sabrina Ionescu,New York Liberty,Han Xu,13.09,12
Sabrina Ionescu,New York Liberty,Haley Jones,12.72,2
Sabrina Ionescu,New York Liberty,Raegan Beers,12.53,2
Sabrina Ionescu,New York Liberty,Kyara Linskens,12.37,2
Sabrina Ionescu,New York Liberty,Frieda Buhner,10.85,2
Sabrina Ionescu,New York Liberty,Serah Williams,7.64,2
Sabrina Ionescu,New York Liberty,Raquel Carrera,7.51,3
Sabrina Ionescu,New York Liberty,Valeriane Ayayi,6.05,2
Sabrina Ionescu,New York Liberty,Marine Fauthoux,5.48,3
Sabrina Ionescu,New York Liberty,Aubrey Griffin,1.93,4
Satou Sabally,New York Liberty,Natasha Howard,33.37,2
Satou Sabally,New York Liberty,Breanna Stewart,33.29,10
Satou Sabally,New York Liberty,Kayla McBride,32.83,2
Satou Sabally,New York Liberty,Leonie Fiebich,32.80,4
Satou Sabally,New York Liberty,Sabrina Ionescu,31.83,6
Satou Sabally,New York Liberty,Courtney Williams,30.35,2
Satou Sabally,New York Liberty,Jonquel Jones,29.75,11
Satou Sabally,New York Liberty,Olivia Miles,29.04,2
Satou Sabally,New York Liberty,Bridget Carleton,29.00,2
Satou Sabally,New York Liberty,Nia Coffey,28.08,2
Satou Sabally,New York Liberty,Nyadiew Puoch,26.52,2
Satou Sabally,New York Liberty,Pauline Astier,25.39,11
Satou Sabally,New York Liberty,Marine Johannes,24.35,11
Satou Sabally,New York Liberty,Luisa Geiselsoder,23.50,2
Satou Sabally,New York Liberty,Sarah Ashlee Barker,21.58,2
Satou Sabally,New York Liberty,Emily Engstler,21.44,2
Satou Sabally,New York Liberty,Betnijah Laney-Hamilton,18.06,10
Satou Sabally,New York Liberty,Rebekah Gardner,16.52,11
Satou Sabally,New York Liberty,Julie Vanloo,16.31,4
Satou Sabally,New York Liberty,Maya Caldwell,15.13,2
Satou Sabally,New York Liberty,Kamiah Smalls,15.09,2
Satou Sabally,New York Liberty,Megan Gustafson,14.48,2
Satou Sabally,New York Liberty,Han Xu,13.53,11
Satou Sabally,New York Liberty,Haley Jones,12.72,2
Satou Sabally,New York Liberty,Frieda Buhner,10.85,2
Satou Sabally,New York Liberty,Antonia Delaere,10.21,2
Satou Sabally,New York Liberty,Rebecca Allen,8.18,5
Satou Sabally,New York Liberty,Anastasiia Olairi Kosu,7.29,2
Satou Sabally,New York Liberty,Raquel Carrera,6.11,7
Satou Sabally,New York Liberty,Aubrey Griffin,1.93,4
Alyssa Thomas,Phoenix Mercury,DeWanna Bonner,33.48,2
Alyssa Thomas,Phoenix Mercury,Noemie Brochant,28.03,2
Alyssa Thomas,Phoenix Mercury,Lexi Held,24.70,2
Alyssa Thomas,Phoenix Mercury,Valeriane Ayayi,15.38,2
Alyssa Thomas,Phoenix Mercury,Marta Suarez,12.95,2
Alyssa Thomas,Phoenix Mercury,Quionche Carter,9.94,2
Alyssa Thomas,Phoenix Mercury,Kyara Linskens,9.81,2
Jovana Nogic,Phoenix Mercury,Kelsey Mitchell,34.83,3
Jovana Nogic,Phoenix Mercury,Aliyah Boston,33.84,3
Jovana Nogic,Phoenix Mercury,Alyssa Thomas,32.80,8
Jovana Nogic,Phoenix Mercury,Kahleah Copper,31.81,9
Jovana Nogic,Phoenix Mercury,Flau'jae Johnson,31.53,2
Jovana Nogic,Phoenix Mercury,DeWanna Bonner,28.96,9
Jovana Nogic,Phoenix Mercury,Awa Fam,28.63,2
Jovana Nogic,Phoenix Mercury,Natisha Hiedeman,27.71,2
Jovana Nogic,Phoenix Mercury,Valeriane Ayayi,25.65,9
Jovana Nogic,Phoenix Mercury,Sophie Cunningham,24.98,3
Jovana Nogic,Phoenix Mercury,Caitlin Clark,24.39,2
Jovana Nogic,Phoenix Mercury,Noemie Brochant,24.03,8
Jovana Nogic,Phoenix Mercury,Lexi Held,23.64,9
Jovana Nogic,Phoenix Mercury,Natasha Mack,22.02,2
Jovana Nogic,Phoenix Mercury,Dominique Malonga,21.88,2
Jovana Nogic,Phoenix Mercury,Monique Akoa Makani,21.60,5
Jovana Nogic,Phoenix Mercury,Monique Billings,21.14,3
Jovana Nogic,Phoenix Mercury,Raven Johnson,19.83,3
Jovana Nogic,Phoenix Mercury,Lexie Hull,19.76,3
Jovana Nogic,Phoenix Mercury,Jade Melbourne,18.42,2
Jovana Nogic,Phoenix Mercury,Katie Lou Samuelson,17.50,2
Jovana Nogic,Phoenix Mercury,Stefanie Dolson,16.64,2
Jovana Nogic,Phoenix Mercury,Myisha Hines-Allen,14.05,3
Jovana Nogic,Phoenix Mercury,Sami Whitcomb,13.60,3
Jovana Nogic,Phoenix Mercury,Tyasha Harris,12.65,2
Jovana Nogic,Phoenix Mercury,Kyara Linskens,11.22,5
Jovana Nogic,Phoenix Mercury,Zia Cooke,11.10,2
Jovana Nogic,Phoenix Mercury,Makayla Timpson,9.77,2
Jovana Nogic,Phoenix Mercury,Marta Suarez,9.52,7
Jovana Nogic,Phoenix Mercury,Quionche Carter,5.95,5
Jovana Nogic,Phoenix Mercury,Shay Ciezki,4.73,2
Jovana Nogic,Phoenix Mercury,Taylor Thierry,4.55,2
Jovana Nogic,Phoenix Mercury,Mackenzie Holmes,3.17,2
Kiana Williams,Phoenix Mercury,Kelsey Mitchell,34.83,3
Kiana Williams,Phoenix Mercury,Aliyah Boston,33.84,3
Kiana Williams,Phoenix Mercury,Alyssa Thomas,33.23,15
Kiana Williams,Phoenix Mercury,Courtney Williams,31.98,2
Kiana Williams,Phoenix Mercury,Kahleah Copper,31.74,16
Kiana Williams,Phoenix Mercury,Jackie Young,31.16,2
Kiana Williams,Phoenix Mercury,Chelsea Gray,31.15,2
Kiana Williams,Phoenix Mercury,A'ja Wilson,30.79,2
Kiana Williams,Phoenix Mercury,Flau'jae Johnson,30.65,3
Kiana Williams,Phoenix Mercury,Awa Fam,29.97,3
Kiana Williams,Phoenix Mercury,Olivia Miles,29.38,2
Kiana Williams,Phoenix Mercury,Natasha Howard,28.94,2
Kiana Williams,Phoenix Mercury,Kayla McBride,28.74,2
Kiana Williams,Phoenix Mercury,Natisha Hiedeman,28.36,3
Kiana Williams,Phoenix Mercury,Jewell Loyd,26.24,2
Kiana Williams,Phoenix Mercury,Nia Coffey,25.99,2
Kiana Williams,Phoenix Mercury,DeWanna Bonner,25.86,17
Kiana Williams,Phoenix Mercury,Natasha Mack,25.08,10
Kiana Williams,Phoenix Mercury,Sophie Cunningham,24.98,3
Kiana Williams,Phoenix Mercury,Monique Akoa Makani,24.57,13
Kiana Williams,Phoenix Mercury,Caitlin Clark,24.39,2
Kiana Williams,Phoenix Mercury,NaLyssa Smith,24.22,2
Kiana Williams,Phoenix Mercury,Noemie Brochant,23.88,16
Kiana Williams,Phoenix Mercury,Dominique Malonga,21.88,2
Kiana Williams,Phoenix Mercury,Stephanie Talbot,21.77,2
Kiana Williams,Phoenix Mercury,Lexi Held,21.38,16
Kiana Williams,Phoenix Mercury,Monique Billings,21.14,3
Kiana Williams,Phoenix Mercury,Jordan Horston,20.67,2
Kiana Williams,Phoenix Mercury,Raven Johnson,19.83,3
Kiana Williams,Phoenix Mercury,Lexie Hull,19.76,3
Kiana Williams,Phoenix Mercury,Stefanie Dolson,19.41,3
Kiana Williams,Phoenix Mercury,Valeriane Ayayi,18.85,14
Kiana Williams,Phoenix Mercury,Katie Lou Samuelson,17.37,3
Kiana Williams,Phoenix Mercury,Antonia Delaere,17.17,2
Kiana Williams,Phoenix Mercury,Jade Melbourne,16.61,3
Kiana Williams,Phoenix Mercury,Jovana Nogic,16.50,8
Kiana Williams,Phoenix Mercury,Myisha Hines-Allen,14.05,3
Kiana Williams,Phoenix Mercury,Sami Whitcomb,13.60,3
Kiana Williams,Phoenix Mercury,Anastasiia Olairi Kosu,13.03,2
Kiana Williams,Phoenix Mercury,Tyasha Harris,12.65,2
Kiana Williams,Phoenix Mercury,Maya Caldwell,12.38,2
Kiana Williams,Phoenix Mercury,Zia Cooke,12.20,3
Kiana Williams,Phoenix Mercury,Kyara Linskens,11.00,9
Kiana Williams,Phoenix Mercury,Kierstan Bell,10.78,2
Kiana Williams,Phoenix Mercury,Brianna Turner,9.83,2
Kiana Williams,Phoenix Mercury,Makayla Timpson,9.77,2
Kiana Williams,Phoenix Mercury,Marta Suarez,9.66,8
Kiana Williams,Phoenix Mercury,Cheyenne Parker-Tyus,9.08,2
Kiana Williams,Phoenix Mercury,Mackenzie Holmes,8.39,3
Kiana Williams,Phoenix Mercury,Quionche Carter,6.23,10
Kiana Williams,Phoenix Mercury,Shay Ciezki,4.73,2
Kiana Williams,Phoenix Mercury,Taylor Thierry,4.55,2
Kyara Linskens,Phoenix Mercury,Kelsey Mitchell,36.27,2
Kyara Linskens,Phoenix Mercury,Aliyah Boston,36.09,2
Kyara Linskens,Phoenix Mercury,Kelsey Plum,35.33,2
Kyara Linskens,Phoenix Mercury,Alyssa Thomas,34.48,9
Kyara Linskens,Phoenix Mercury,Nneka Ogwumike,33.73,2
Kyara Linskens,Phoenix Mercury,Kahleah Copper,31.99,9
Kyara Linskens,Phoenix Mercury,Dearica Hamby,28.98,2
Kyara Linskens,Phoenix Mercury,Ariel Atkins,27.67,2
Kyara Linskens,Phoenix Mercury,Erica Wheeler,27.49,2
Kyara Linskens,Phoenix Mercury,Natasha Mack,27.08,5
Kyara Linskens,Phoenix Mercury,DeWanna Bonner,26.72,9
Kyara Linskens,Phoenix Mercury,Monique Akoa Makani,26.32,7
Kyara Linskens,Phoenix Mercury,Sophie Cunningham,24.27,2
Kyara Linskens,Phoenix Mercury,Rae Burrell,24.17,2
Kyara Linskens,Phoenix Mercury,Noemie Brochant,22.35,9
Kyara Linskens,Phoenix Mercury,Lexie Hull,21.13,2
Kyara Linskens,Phoenix Mercury,Raven Johnson,20.73,2
Kyara Linskens,Phoenix Mercury,Cameron Brink,20.41,2
Kyara Linskens,Phoenix Mercury,Valeriane Ayayi,19.37,6
Kyara Linskens,Phoenix Mercury,Lexi Held,19.16,8
Kyara Linskens,Phoenix Mercury,Monique Billings,17.48,2
Kyara Linskens,Phoenix Mercury,Jovana Nogic,16.36,5
Kyara Linskens,Phoenix Mercury,Myisha Hines-Allen,13.98,2
Kyara Linskens,Phoenix Mercury,Sami Whitcomb,13.60,3
Kyara Linskens,Phoenix Mercury,Tyasha Harris,12.65,2
Kyara Linskens,Phoenix Mercury,Marta Suarez,9.24,5
Kyara Linskens,Phoenix Mercury,Jihyun Park,7.25,2
Kyara Linskens,Phoenix Mercury,Chance Gray,5.04,2
Kyara Linskens,Phoenix Mercury,Quionche Carter,3.16,5
Kyara Linskens,Phoenix Mercury,Kate Martin,2.43,2
Lexi Held,Phoenix Mercury,Kahleah Copper,33.89,8
Lexi Held,Phoenix Mercury,Alyssa Thomas,33.86,8
Lexi Held,Phoenix Mercury,Breanna Stewart,31.79,2
Lexi Held,Phoenix Mercury,Leonie Fiebich,31.18,2
Lexi Held,Phoenix Mercury,Jonquel Jones,30.67,2
Lexi Held,Phoenix Mercury,DeWanna Bonner,27.10,8
Lexi Held,Phoenix Mercury,Pauline Astier,26.85,2
Lexi Held,Phoenix Mercury,Natasha Mack,26.41,8
Lexi Held,Phoenix Mercury,Monique Akoa Makani,23.98,2
Lexi Held,Phoenix Mercury,Marine Johannes,21.86,2
Lexi Held,Phoenix Mercury,Jovana Nogic,21.66,8
Lexi Held,Phoenix Mercury,Noemie Brochant,17.88,8
Lexi Held,Phoenix Mercury,Rebekah Gardner,16.35,2
Lexi Held,Phoenix Mercury,Betnijah Laney-Hamilton,14.05,2
Lexi Held,Phoenix Mercury,Han Xu,13.80,2
Lexi Held,Phoenix Mercury,Kiana Williams,13.20,7
Lexi Held,Phoenix Mercury,Kyara Linskens,10.86,7
Lexi Held,Phoenix Mercury,Marta Suarez,9.63,2
Lexi Held,Phoenix Mercury,Valeriane Ayayi,9.55,5
Lexi Held,Phoenix Mercury,Rebecca Allen,7.64,2
Lexi Held,Phoenix Mercury,Quionche Carter,6.11,3
Lexi Held,Phoenix Mercury,Anneli Maley,3.04,2
Monique Akoa Makani,Phoenix Mercury,Maria Conde,35.26,2
Monique Akoa Makani,Phoenix Mercury,Kelsey Mitchell,34.83,2
Monique Akoa Makani,Phoenix Mercury,Alyssa Thomas,33.75,10
Monique Akoa Makani,Phoenix Mercury,Kahleah Copper,32.47,11
Monique Akoa Makani,Phoenix Mercury,Aliyah Boston,32.02,2
Monique Akoa Makani,Phoenix Mercury,DeWanna Bonner,28.82,11
Monique Akoa Makani,Phoenix Mercury,Jovana Nogic,25.22,7
Monique Akoa Makani,Phoenix Mercury,Caitlin Clark,24.39,2
Monique Akoa Makani,Phoenix Mercury,Natasha Mack,24.21,9
Monique Akoa Makani,Phoenix Mercury,Monique Billings,24.19,2
Monique Akoa Makani,Phoenix Mercury,Sophie Cunningham,23.18,2
Monique Akoa Makani,Phoenix Mercury,Lexi Held,23.13,5
Monique Akoa Makani,Phoenix Mercury,Noemie Brochant,22.42,11
Monique Akoa Makani,Phoenix Mercury,Lexie Hull,20.75,2
Monique Akoa Makani,Phoenix Mercury,Raven Johnson,18.39,2
Monique Akoa Makani,Phoenix Mercury,Valeriane Ayayi,18.10,8
Monique Akoa Makani,Phoenix Mercury,Myisha Hines-Allen,17.76,2
Monique Akoa Makani,Phoenix Mercury,Kia Nurse,17.12,2
Monique Akoa Makani,Phoenix Mercury,Laura Juskaite,16.94,2
Monique Akoa Makani,Phoenix Mercury,Kiana Williams,13.97,7
Monique Akoa Makani,Phoenix Mercury,Marta Suarez,11.03,4
Monique Akoa Makani,Phoenix Mercury,Kyara Linskens,10.61,9
Monique Akoa Makani,Phoenix Mercury,Quionche Carter,5.23,7
Monique Akoa Makani,Phoenix Mercury,Shay Ciezki,4.73,2
Monique Akoa Makani,Phoenix Mercury,Anneli Maley,3.04,2
Natasha Mack,Phoenix Mercury,Kelsey Mitchell,36.27,2
Natasha Mack,Phoenix Mercury,Aliyah Boston,36.09,2
Natasha Mack,Phoenix Mercury,Alyssa Thomas,33.32,6
Natasha Mack,Phoenix Mercury,Kahleah Copper,32.64,7
Natasha Mack,Phoenix Mercury,DeWanna Bonner,30.12,7
Natasha Mack,Phoenix Mercury,Valeriane Ayayi,26.96,7
Natasha Mack,Phoenix Mercury,Sophie Cunningham,24.27,2
Natasha Mack,Phoenix Mercury,Lexi Held,23.05,7
Natasha Mack,Phoenix Mercury,Noemie Brochant,22.41,6
Natasha Mack,Phoenix Mercury,Monique Akoa Makani,21.60,5
Natasha Mack,Phoenix Mercury,Lexie Hull,21.13,2
Natasha Mack,Phoenix Mercury,Raven Johnson,20.73,2
Natasha Mack,Phoenix Mercury,Monique Billings,17.48,2
Natasha Mack,Phoenix Mercury,Myisha Hines-Allen,13.98,2
Natasha Mack,Phoenix Mercury,Sami Whitcomb,13.60,3
Natasha Mack,Phoenix Mercury,Tyasha Harris,12.65,2
Natasha Mack,Phoenix Mercury,Kyara Linskens,9.61,3
Natasha Mack,Phoenix Mercury,Marta Suarez,9.52,7
Natasha Mack,Phoenix Mercury,Quionche Carter,8.07,3
Valeriane Ayayi,Phoenix Mercury,Veronica Burton,34.73,2
Valeriane Ayayi,Phoenix Mercury,Alyssa Thomas,34.16,6
Valeriane Ayayi,Phoenix Mercury,Kayla Thornton,32.57,2
Valeriane Ayayi,Phoenix Mercury,Kahleah Copper,31.19,6
Valeriane Ayayi,Phoenix Mercury,Gabby Williams,31.05,2
Valeriane Ayayi,Phoenix Mercury,Monique Akoa Makani,26.61,3
Valeriane Ayayi,Phoenix Mercury,Kaila Charles,26.37,2
Valeriane Ayayi,Phoenix Mercury,Janelle Salaun,25.73,2
Valeriane Ayayi,Phoenix Mercury,Natasha Mack,25.31,6
Valeriane Ayayi,Phoenix Mercury,DeWanna Bonner,24.89,6
Valeriane Ayayi,Phoenix Mercury,Noemie Brochant,23.09,6
Valeriane Ayayi,Phoenix Mercury,Lexi Held,22.35,3
Valeriane Ayayi,Phoenix Mercury,Jovana Nogic,18.23,6
Valeriane Ayayi,Phoenix Mercury,Kiana Williams,17.34,3
Valeriane Ayayi,Phoenix Mercury,Kiah Stokes,16.40,2
Valeriane Ayayi,Phoenix Mercury,Kyara Linskens,10.37,3
Valeriane Ayayi,Phoenix Mercury,Quionche Carter,6.32,5
Valeriane Ayayi,Phoenix Mercury,Kaitlyn Chen,5.97,2
Valeriane Ayayi,Phoenix Mercury,Anneli Maley,3.04,2
Carla Leite,Portland Fire,Bridget Carleton,29.19,2
Carla Leite,Portland Fire,Nyadiew Puoch,25.88,2
Carla Leite,Portland Fire,Emily Engstler,23.42,2
Carla Leite,Portland Fire,Luisa Geiselsoder,23.23,2
Carla Leite,Portland Fire,Sug Sutton,22.15,2
Carla Leite,Portland Fire,Sarah Ashlee Barker,21.18,2
Carla Leite,Portland Fire,Haley Jones,13.23,2
Carla Leite,Portland Fire,Megan Gustafson,10.93,2
Carla Leite,Portland Fire,Serah Williams,8.23,2
Frieda Buhner,Portland Fire,Bridget Carleton,29.45,3
Frieda Buhner,Portland Fire,Emily Engstler,25.52,3
Frieda Buhner,Portland Fire,Sug Sutton,24.37,2
Frieda Buhner,Portland Fire,Luisa Geiselsoder,22.88,3
Frieda Buhner,Portland Fire,Nyadiew Puoch,20.47,3
Frieda Buhner,Portland Fire,Sarah Ashlee Barker,19.44,3
Frieda Buhner,Portland Fire,Carla Leite,17.98,2
Frieda Buhner,Portland Fire,Megan Gustafson,14.57,3
Frieda Buhner,Portland Fire,Serah Williams,13.41,3
Frieda Buhner,Portland Fire,Haley Jones,12.33,2
Frieda Buhner,Portland Fire,Holly Winterburn,11.32,2
Haley Jones,Portland Fire,Naz Hillmon,36.19,2
Haley Jones,Portland Fire,Chelsea Gray,35.44,2
Haley Jones,Portland Fire,Natisha Hiedeman,33.53,2
Haley Jones,Portland Fire,Jackie Young,33.03,2
Haley Jones,Portland Fire,A'ja Wilson,32.96,2
Haley Jones,Portland Fire,Rhyne Howard,32.39,2
Haley Jones,Portland Fire,Awa Fam,31.78,2
Haley Jones,Portland Fire,Jordin Canada,31.07,2
Haley Jones,Portland Fire,Bridget Carleton,30.79,18
Haley Jones,Portland Fire,Allisha Gray,30.47,2
Haley Jones,Portland Fire,Charlisse Leger-Walker,30.38,2
Haley Jones,Portland Fire,Azura Stevens,27.63,2
Haley Jones,Portland Fire,Jewell Loyd,26.93,2
Haley Jones,Portland Fire,NaLyssa Smith,26.88,2
Haley Jones,Portland Fire,Dominique Malonga,26.57,2
Haley Jones,Portland Fire,Sarah Ashlee Barker,26.51,18
Haley Jones,Portland Fire,Flau'jae Johnson,26.45,2
Haley Jones,Portland Fire,Diamond Miller,26.08,2
Haley Jones,Portland Fire,Carla Leite,26.02,19
Haley Jones,Portland Fire,Kamilla Cardoso,25.38,2
Haley Jones,Portland Fire,Megan Gustafson,25.29,19
Haley Jones,Portland Fire,Jade Melbourne,24.19,2
Haley Jones,Portland Fire,Emily Engstler,24.15,19
Haley Jones,Portland Fire,Skylar Diggins,23.81,2
Haley Jones,Portland Fire,Gabriela Jaquez,23.64,2
Haley Jones,Portland Fire,Olivia Nelson-Ododa,23.40,2
Haley Jones,Portland Fire,Sydney Taylor,22.20,2
Haley Jones,Portland Fire,Stephanie Talbot,20.24,2
Haley Jones,Portland Fire,Zia Cooke,19.61,2
Haley Jones,Portland Fire,Natasha Cloud,19.41,2
Haley Jones,Portland Fire,Jacy Sheldon,18.73,2
Haley Jones,Portland Fire,Kennedy Burke,15.95,2
Haley Jones,Portland Fire,Elizabeth Williams,15.92,2
Haley Jones,Portland Fire,Nyadiew Puoch,15.66,18
Haley Jones,Portland Fire,Luisa Geiselsoder,15.33,13
Haley Jones,Portland Fire,Frieda Buhner,14.89,18
Haley Jones,Portland Fire,Madina Okot,14.60,2
Haley Jones,Portland Fire,Katie Lou Samuelson,14.48,2
Haley Jones,Portland Fire,Aaliyah Edwards,14.45,2
Haley Jones,Portland Fire,Lexi Held,14.00,2
Haley Jones,Portland Fire,Isobel Borlase,13.95,2
Haley Jones,Portland Fire,Karlie Samuelson,13.73,13
Haley Jones,Portland Fire,Teja Oblak,13.32,18
Haley Jones,Portland Fire,Sika Kone,11.29,2
Haley Jones,Portland Fire,Serah Williams,10.81,16
Haley Jones,Portland Fire,Jordan Harrison,10.28,2
Haley Jones,Portland Fire,Te-Hina Paopao,10.21,2
Haley Jones,Portland Fire,Raegan Beers,10.03,2
Haley Jones,Portland Fire,Stefanie Dolson,9.29,2
Haley Jones,Portland Fire,Rachel Banham,8.74,2
Haley Jones,Portland Fire,Brianna Turner,8.13,2
Haley Jones,Portland Fire,Holly Winterburn,7.39,10
Haley Jones,Portland Fire,Nell Angloma,7.27,2
Haley Jones,Portland Fire,Cheyenne Parker-Tyus,6.58,2
Haley Jones,Portland Fire,Indya Nivar,2.36,2
Haley Jones,Portland Fire,Aaliyah Nye,1.60,2
Karlie Samuelson,Portland Fire,Breanna Stewart,33.13,2
Karlie Samuelson,Portland Fire,Bridget Carleton,31.26,11
Karlie Samuelson,Portland Fire,Kelsey Mitchell,30.67,2
Karlie Samuelson,Portland Fire,Marine Johannes,30.65,2
Karlie Samuelson,Portland Fire,Jonquel Jones,30.42,2
Karlie Samuelson,Portland Fire,Gabriela Jaquez,28.06,2
Karlie Samuelson,Portland Fire,Skylar Diggins,27.75,2
Karlie Samuelson,Portland Fire,Pauline Astier,26.04,2
Karlie Samuelson,Portland Fire,Sarah Ashlee Barker,25.63,11
Karlie Samuelson,Portland Fire,Carla Leite,25.45,9
Karlie Samuelson,Portland Fire,Jacy Sheldon,24.73,2
Karlie Samuelson,Portland Fire,Kamilla Cardoso,24.20,2
Karlie Samuelson,Portland Fire,Emily Engstler,23.96,11
Karlie Samuelson,Portland Fire,Aliyah Boston,23.46,2
Karlie Samuelson,Portland Fire,Sug Sutton,22.82,3
Karlie Samuelson,Portland Fire,Makayla Timpson,22.13,2
Karlie Samuelson,Portland Fire,Megan Gustafson,21.50,11
Karlie Samuelson,Portland Fire,Rebekah Gardner,21.11,2
Karlie Samuelson,Portland Fire,Sophie Cunningham,20.83,2
Karlie Samuelson,Portland Fire,Betnijah Laney-Hamilton,20.80,2
Karlie Samuelson,Portland Fire,Tyasha Harris,20.72,2
Karlie Samuelson,Portland Fire,Luisa Geiselsoder,20.58,8
Karlie Samuelson,Portland Fire,Nyadiew Puoch,20.00,11
Karlie Samuelson,Portland Fire,Lexie Hull,18.69,2
Karlie Samuelson,Portland Fire,Myisha Hines-Allen,18.03,2
Karlie Samuelson,Portland Fire,Elizabeth Williams,17.09,2
Karlie Samuelson,Portland Fire,Raven Johnson,15.96,2
Karlie Samuelson,Portland Fire,Frieda Buhner,15.91,9
Karlie Samuelson,Portland Fire,Kamiah Smalls,15.09,2
